matrix_cnt,min_processes,min_times
1,1,0.007483005523681641
2,1,0.0033745765686035156
3,4,0.003814220428466797
4,2,0.004240274429321289
5,1,0.0025818347930908203
6,1,0.0017504692077636719
7,1,0.0014579296112060547
8,1,0.002927064895629883
9,2,0.001996278762817383
10,1,0.003555774688720703
11,1,0.0010559558868408203
12,1,0.0053288936614990234
13,1,0.0006480216979980469
14,1,0.0006628036499023438
15,1,0.0011560916900634766
16,1,0.0025680065155029297
17,1,0.003227710723876953
18,1,0.009674787521362305
19,1,0.01062321662902832
20,2,0.0075702667236328125
21,1,0.011455774307250977
22,4,0.015387296676635742
23,1,0.0008234977722167969
24,1,0.0035250186920166016
25,1,0.001216888427734375
26,1,0.0033359527587890625
27,1,0.0024912357330322266
28,1,0.007560253143310547
29,1,0.007584095001220703
30,2,0.009921073913574219
31,2,0.009454488754272461
32,2,0.01658344268798828
33,2,0.018651723861694336
34,4,0.02137899398803711
35,4,0.03190803527832031
36,4,0.01546335220336914
37,2,0.006028413772583008
38,2,0.004137516021728516
39,4,0.013140678405761719
40,1,0.0013399124145507812
41,4,0.02789759635925293
42,2,0.018843650817871094
43,2,0.030017852783203125
44,1,0.0005896091461181641
45,1,0.0006847381591796875
46,1,0.0008919239044189453
47,1,0.0009701251983642578
48,1,0.00103759765625
49,1,0.0022039413452148438
50,4,0.004348278045654297
51,4,0.0038635730743408203
52,2,0.004227638244628906
53,4,0.0065386295318603516
54,1,0.00684046745300293
55,2,0.017522096633911133
56,2,0.016533374786376953
57,2,0.003343820571899414
58,1,0.0025620460510253906
59,2,0.013826608657836914
60,1,0.0010030269622802734
61,4,0.006013154983520508
62,4,0.008147716522216797
63,4,0.02461409568786621
64,4,0.008585214614868164
65,6,0.019017457962036133
66,2,0.023956298828125
67,4,0.018376588821411133
68,12,0.0198819637298584
69,4,0.007372379302978516
70,1,0.0057299137115478516
71,2,0.0070302486419677734
72,1,0.006569862365722656
73,1,0.006813764572143555
74,1,0.00702977180480957
75,2,0.004629373550415039
76,2,0.005498409271240234
77,1,0.006341218948364258
78,1,0.0069425106048583984
79,4,0.008119344711303711
80,2,0.008450984954833984
81,1,0.0018379688262939453
82,1,0.0019042491912841797
83,1,0.002048969268798828
84,1,0.002441883087158203
85,1,0.0005719661712646484
86,1,0.0032804012298583984
87,1,0.0033829212188720703
88,1,0.003155231475830078
89,4,0.004372358322143555
90,1,0.0010061264038085938
91,1,0.0007638931274414062
92,1,0.007622241973876953
93,2,0.005692720413208008
94,1,0.0009031295776367188
95,2,0.008254051208496094
96,1,0.0012927055358886719
97,1,0.000789642333984375
98,1,0.009937524795532227
99,2,0.006662130355834961
100,2,0.009187698364257812
101,2,0.001615285873413086
102,1,0.0035178661346435547
103,1,0.0020694732666015625
104,4,0.0018057823181152344
105,1,0.0023822784423828125
106,1,0.0018541812896728516
107,1,0.002267599105834961
108,8,0.017665863037109375
109,1,0.003208160400390625
110,4,0.0029401779174804688
111,4,0.002620697021484375
112,1,0.003700733184814453
113,1,0.0043337345123291016
114,1,0.004561185836791992
115,1,0.006422758102416992
116,1,0.0047397613525390625
117,1,0.0007970333099365234
118,1,0.006048679351806641
119,1,0.006047248840332031
120,1,0.0008378028869628906
121,1,0.0008153915405273438
122,2,0.0046885013580322266
123,1,0.008847236633300781
124,1,0.0010974407196044922
125,4,0.004155635833740234
126,4,0.00734257698059082
127,2,0.015194416046142578
128,2,0.014801740646362305
129,1,0.0018315315246582031
130,1,0.0017824172973632812
131,1,0.0017459392547607422
132,1,0.001745462417602539
133,2,0.00525975227355957
134,1,0.0055620670318603516
135,1,0.005351543426513672
136,1,0.0054988861083984375
137,1,0.0049250125885009766
138,1,0.004677534103393555
139,1,0.004741668701171875
140,1,0.007224082946777344
141,1,0.007155179977416992
142,2,0.005646944046020508
143,4,0.028412342071533203
144,4,0.018337488174438477
145,4,0.01879119873046875
146,1,0.001251220703125
147,1,0.008617639541625977
148,1,0.008847713470458984
149,1,0.0011026859283447266
150,1,0.0017232894897460938
151,1,0.0018246173858642578
152,1,0.0017445087432861328
153,1,0.0026679039001464844
154,1,0.003869295120239258
155,1,0.005285501480102539
156,1,0.0005967617034912109
157,1,0.007916450500488281
158,1,0.013674497604370117
159,1,0.0015065670013427734
160,1,0.0008068084716796875
161,1,0.0012173652648925781
162,1,0.0029413700103759766
163,1,0.002157926559448242
164,2,0.007609367370605469
165,1,0.009246826171875
166,2,0.009183406829833984
167,1,0.012740373611450195
168,1,0.011023998260498047
169,1,0.012128829956054688
170,2,0.009057998657226562
171,4,0.0060236454010009766
172,1,0.011428117752075195
173,1,0.0004317760467529297
174,1,0.0004696846008300781
175,1,0.007947921752929688
176,1,0.0012729167938232422
177,4,0.014651060104370117
178,1,0.00433659553527832
179,4,0.012662649154663086
180,1,0.001215219497680664
181,1,0.0042362213134765625
182,4,0.005927324295043945
183,2,0.008654356002807617
184,2,0.011143207550048828
185,4,0.007578372955322266
186,2,0.015940427780151367
187,4,0.016458749771118164
188,2,0.015192508697509766
189,10,0.014029741287231445
190,1,0.002550840377807617
191,2,0.0033876895904541016
192,4,0.0033211708068847656
193,1,0.0068471431732177734
194,1,0.002489328384399414
195,1,0.002552509307861328
196,2,0.008853673934936523
197,4,0.02112412452697754
198,2,0.028661727905273438
199,6,0.018241405487060547
200,1,0.002785921096801758
201,4,0.009073495864868164
202,1,0.01142740249633789
203,1,0.002321958541870117
204,1,0.005805492401123047
205,1,0.001856088638305664
206,2,0.005173683166503906
207,2,0.011846065521240234
208,1,0.0011436939239501953
209,1,0.005918979644775391
210,4,0.0043299198150634766
211,1,0.00658869743347168
212,12,0.03597760200500488
213,4,0.007472991943359375
214,4,0.0037152767181396484
215,2,0.01414346694946289
216,4,0.018831729888916016
217,2,0.004639148712158203
218,2,0.012196063995361328
219,1,0.002907991409301758
220,1,0.0006082057952880859
221,2,0.008440732955932617
222,2,0.003922462463378906
223,1,0.0004668235778808594
224,1,0.0020563602447509766
225,1,0.006750583648681641
226,2,0.0170900821685791
227,4,0.004147768020629883
228,4,0.01440572738647461
229,4,0.015957117080688477
230,4,0.0055086612701416016
231,4,0.01024770736694336
232,1,0.003935098648071289
233,1,0.003947019577026367
234,1,0.003934383392333984
235,4,0.019580602645874023
236,1,0.0038199424743652344
237,2,0.009295225143432617
238,1,0.0013079643249511719
239,1,0.003401041030883789
240,1,0.003766298294067383
241,1,0.003970623016357422
242,1,0.003905057907104492
243,2,0.01148223876953125
244,2,0.013958930969238281
245,1,0.007401466369628906
246,2,0.00937962532043457
247,1,0.0008347034454345703
248,1,0.0011658668518066406
249,1,0.0011937618255615234
250,1,0.0013210773468017578
251,1,0.0032820701599121094
252,2,0.0028371810913085938
253,1,0.0034079551696777344
254,1,0.005003690719604492
255,1,0.0063207149505615234
256,1,0.009841442108154297
257,4,0.007210731506347656
258,1,0.0015828609466552734
259,1,0.0007855892181396484
260,1,0.003030538558959961
261,1,0.0030922889709472656
262,1,0.0033953189849853516
263,1,0.006276369094848633
264,1,0.006368398666381836
265,1,0.006592273712158203
266,4,0.004448652267456055
267,4,0.020633459091186523
268,2,0.008289575576782227
269,4,0.03986334800720215
270,1,0.004326343536376953
271,1,0.0008981227874755859
272,2,0.00623321533203125
273,1,0.0037086009979248047
274,1,0.0008640289306640625
275,1,0.007359504699707031
276,1,0.0016486644744873047
277,4,0.012470483779907227
278,1,0.007350444793701172
279,4,0.005796909332275391
280,6,0.004103899002075195
281,1,0.007552385330200195
282,2,0.006407737731933594
283,1,0.007328510284423828
284,1,0.0013957023620605469
285,1,0.003935813903808594
286,1,0.005537271499633789
287,1,0.015555620193481445
288,1,0.003992557525634766
289,1,0.004105329513549805
290,4,0.03133201599121094
291,1,0.0015716552734375
292,1,0.007769346237182617
293,1,0.003562450408935547
294,1,0.002647876739501953
295,1,0.0021514892578125
296,1,0.0010297298431396484
297,2,0.004770755767822266
298,1,0.013309240341186523
299,4,0.0020904541015625
300,2,0.020376205444335938
301,1,0.001905202865600586
302,4,0.010375261306762695
303,2,0.00476837158203125
304,4,0.010293245315551758
305,1,0.0059773921966552734
306,1,0.01256871223449707
307,4,0.005248546600341797
308,2,0.010736227035522461
309,4,0.021061420440673828
310,1,0.008129119873046875
311,1,0.0012090206146240234
312,1,0.003474712371826172
313,2,0.019906282424926758
314,1,0.0010523796081542969
315,4,0.006806373596191406
316,2,0.014487028121948242
317,4,0.011240005493164062
318,4,0.035762786865234375
319,6,0.021693944931030273
320,4,0.01077413558959961
321,16,0.06250381469726562
322,2,0.02095818519592285
323,6,0.016784191131591797
324,4,0.01670360565185547
325,4,0.03119659423828125
326,4,0.014960289001464844
327,2,0.03005075454711914
328,4,0.014995098114013672
329,4,0.03226208686828613
330,4,0.010486125946044922
331,4,0.02696537971496582
332,1,0.006510019302368164
333,4,0.0042612552642822266
334,1,0.006354093551635742
335,1,0.006367921829223633
336,2,0.021919965744018555
337,6,0.01579451560974121
338,2,0.017915964126586914
339,4,0.027708053588867188
340,2,0.020925283432006836
341,4,0.026087284088134766
342,4,0.02581334114074707
343,4,0.0247952938079834
344,6,0.030313491821289062
345,10,0.017613887786865234
346,4,0.025979995727539062
347,6,0.016730785369873047
348,4,0.02756524085998535
349,10,0.021544218063354492
350,4,0.019659757614135742
351,4,0.029911518096923828
352,4,0.03729367256164551
353,8,0.019402265548706055
354,4,0.032309532165527344
355,4,0.009190559387207031
356,2,0.015890121459960938
357,4,0.01775527000427246
358,4,0.016680479049682617
359,2,0.018679380416870117
360,4,0.029051542282104492
361,4,0.014921188354492188
362,4,0.026808738708496094
363,4,0.010040521621704102
364,4,0.04011178016662598
365,1,0.012966394424438477
366,2,0.019400835037231445
367,4,0.020320415496826172
368,4,0.024301528930664062
369,1,0.0006673336029052734
370,4,0.02917313575744629
371,4,0.0276334285736084
372,10,0.024017333984375
373,12,0.03473377227783203
374,4,0.04725790023803711
375,4,0.028184890747070312
376,10,0.04303717613220215
377,4,0.028620243072509766
378,1,0.0004000663757324219
379,1,0.00776982307434082
380,2,0.006363630294799805
381,4,0.04660820960998535
382,4,0.03264880180358887
383,8,0.04329395294189453
384,4,0.017908096313476562
385,4,0.02019977569580078
386,4,0.014083385467529297
387,4,0.016419649124145508
388,4,0.015391111373901367
389,4,0.03673148155212402
390,1,0.00086212158203125
391,1,0.0008909702301025391
392,1,0.0007088184356689453
393,10,0.03784370422363281
394,10,0.0290682315826416
395,2,0.013631343841552734
396,4,0.030559539794921875
397,2,0.018010377883911133
398,4,0.008714914321899414
399,1,0.005370616912841797
400,1,0.005303382873535156
401,1,0.005482912063598633
402,1,0.00989675521850586
403,1,0.00977635383605957
